Project, Author, Generic, Catch/Try, Try/If, Inheritance/Class, Interface/Class, 
jbosstools-integration-tests/, psuchy, 0, 1.0, 0.583333333333, 0.948717948718, 0.0, 
jbosstools-integration-tests/, Jan, 1, 1.14285714286, 0.333333333333, 0.692307692308, 0.0769230769231, 
jbosstools-integration-tests/, Marek, 12, 1.0, 0.279761904762, 0.769547325103, 0.135802469136, 
jbosstools-integration-tests/, nickboldt, 20, 1.15853658537, 0.279386712095, 0.495591939547, 0.0232997481108, 
jbosstools-integration-tests/, mlabuda, 0, 1.00487804878, 1.11413043478, 0.268482490272, 0.0933852140078, 
jbosstools-integration-tests/, Jiri, 185, 0.952830188679, 0.401515151515, 0.3259762309, 0.385398981324, 
jbosstools-integration-tests/, vpakan, 3, 1.304, 0.506072874494, 0.671428571429, 0.238095238095, 
jbosstools-integration-tests/, Rob, 0, 0, 0, 0, 0, 
jbosstools-integration-tests/, Marián, 9, 1.11111111111, 0.185567010309, 0.231578947368, 0.0210526315789, 
jbosstools-integration-tests/, ljelinkova, 3, 1.0, 0.138888888889, 0.58064516129, 0.0774193548387, 
jbosstools-integration-tests/, Ilya, 0, 0, 0, 0, 0, 
jbosstools-integration-tests/, Denis, 10, 1.09259259259, 0.503105590062, 0.507505360972, 0.0100071479628, 
jbosstools-integration-tests/, Tomas, 2, 1.0, 0.708333333333, 0.617647058824, 0.235294117647, 
jbosstools-integration-tests/, Radim, 0, 1.21739130435, 0.560975609756, 0.866666666667, 0.0166666666667, 
jbosstools-integration-tests/, Snjezana, 0, 1.0, 0.05, 0.416666666667, 0.416666666667, 
jbosstools-integration-tests/, Peter, 0, 0, 0, 0, 0,
jbosstools-integration-tests/, Koen, 0, 0, 0, 0, 0,
jboss-vfs/, Robert, 0, 0, 0, 0, 0, 
jboss-vfs/, Marko, 6, 0.677419354839, 0.271929824561, 0.631578947368, 0.263157894737, 
jboss-vfs/, Kabir, 3, 0.8, 0.5, 0.8, 0.4, 
jboss-vfs/, John, 14, 0.266666666667, 0.642857142857, 0.52380952381, 0.380952380952, 
jboss-vfs/, baranowb, 0, 0, 0, 0, 0, 
jboss-vfs/, Anil, 0, 0, 0, 0, 0, 
jboss-vfs/, jaikiran, 0, 0, 0.0, 0, 0, 
jboss-vfs/, Tomaz, 0, 1.0, 0.0701754385965, 0.0, 0.0, 
jboss-vfs/, Jaikiran, 0, 0, 0, 0, 0,
jboss-vfs/, Bill, 3, 1.2, 0.277777777778, 0.909090909091, 0.0909090909091, 
jboss-vfs/, Ales, 92, 0.781170483461, 0.283345349676, 0.600522193211, 0.355091383812, 
jboss-vfs/, Emanuel, 0, 0, 0, 0, 0, 
jboss-vfs/, Paul, 0, 0, 0, 0, 0,
jboss-vfs/, Adrian, 0, 1.0, 0.5, 0, 0, 
jboss-vfs/, Arcadiy, 0, 0, 0, 0, 0, 
jboss-vfs/, David, 77, 0.557755775578, 0.392487046632, 0.457627118644, 0.432203389831, 
jboss-vfs/, Dimitris, 0, 0, 0, 0, 0,
jboss-vfs/, Darryl, 0, 0, 0, 0, 0, 
jboss-vfs/, Thomas, 0, 0, 0, 0, 0, 
jboss-vfs/, Jason, 2, 0.19512195122, 0.630769230769, 0.4, 0.2, 
jboss-vfs/, Emmanuel, 0, 0.0, 6.0, 0.5, 0.0, 
jboss-vfs/, Scott, 89, 0.718100890208, 0.361976369495, 0.454545454545, 0.434782608696, 
jboss-vfs/, Enrique, 0, 0, 0.0, 0.5, 0.5, 
jboss-vfs/, Carlo, 0, 0, 0, 1.0, 0.0, 
jbpm-form-modeler/, nmirasch, 60, 1.00492610837, 0.107521186441, 0.549857549858, 0.299145299145, 
jbpm-form-modeler/, romartin, 0, 0, 0, 0, 0, 
jbpm-form-modeler/, Tihomir, 0, 0, 0.0, 0, 0, 
jbpm-form-modeler/, Pere, 0, 0, 0, 0, 0,
jbpm-form-modeler/, kiereleaseuser, 0, 0, 0, 0, 0,
jbpm-form-modeler/, Jan, 0, 1.0, 0.2, 0.666666666667, 0.333333333333, 
jbpm-form-modeler/, Geoffrey, 0, 0, 0, 0, 0,
jbpm-form-modeler/, Jiří, 0, 0, 0, 0, 0, 
jbpm-form-modeler/, Petr, 0, 0, 0, 0, 0, 
jbpm-form-modeler/, Walter, 0, 1.0, 0.0454545454545, 0.666666666667, 0.0, 
jbpm-form-modeler/, Ken, 0, 0, 0, 0, 0,
jbpm-form-modeler/, Christian, 0, 0, 0, 0, 0, 
jbpm-form-modeler/, Max, 0, 0, 0, 0.0, 0.0, 
jbpm-form-modeler/, jugonzal, 13, 1.0, 0.0522388059701, 0.519480519481, 0.25974025974, 
jbpm-form-modeler/, ederign, 0, 0, 0, 0, 0,
jbpm-form-modeler/, Michael, 2, 1.0, 0.116666666667, 0.9, 0.075, 
jbpm-form-modeler/, Maciej, 0, 0, 0, 0, 0, 
jbpm-form-modeler/, David, 6, 1.0, 0.150214592275, 0.259259259259, 0.333333333333, 
jbpm-form-modeler/, Roger, 2, 0, 0, 0, 0, 
jbpm-form-modeler/, krisv, 0, 0, 0, 0, 0,
jbpm-form-modeler/, Alexandre, 3, 1.0, 0.333333333333, 0.933333333333, 0.0333333333333, 
jbpm-form-modeler/, pefernan, 163, 1.03004291845, 0.0987288135593, 0.655913978495, 0.267622461171, 
jbpm-form-modeler/, Toni, 1, 1.0, 1.0, 1.0, 0.0, 
jbpm-form-modeler/, xiabai, 0, 0, 0, 0.6, 0.4, 
jbpm-form-modeler/, kgeis, 0, 0, 0, 0, 0,
jbpm-form-modeler/, salaboy, 0, 0, 0, 0, 0, 
jbundler/, mkristian, 0, 0, 0, 0, 0,
jbundler/, Christian, 5, 1.0, 0.176470588235, 0.0, 0.0, 
jbundler/, Stefan, 0, 0, 0, 0, 0,
jbundler/, Kristian, 5, 0, 0.0, 0.428571428571, 0.142857142857, 
jbundler/, mluu, 0, 0, 0, 0, 0,
jbundler/, Ryan, 0, 0, 0, 0, 0,
jbundler/, Pierre-Alexandre, 0, 0, 0.0, 0.0, 0.0, 
jbundler/, Arthur, 0, 0, 0, 0, 0, 
jbundler/, Tom, 0, 0, 0, 0, 0,
jbundler/, Cameron, 0, 0, 0, 0, 0,
jbundler/, Rodrigo, 0, 0, 0.0, 0, 0, 
jbundler/, Alex, 0, 0, 0, 0, 0,
jbundler/, Anna, 0, 0, 0, 0, 0,
jcr-benchmark/, Nicolas, 0, 0.75, 0.5, 1.0, 0.0, 
jcr-benchmark/, Sergey, 1, 0.818181818182, 0.611111111111, 1.0, 0.0, 
jcr-benchmark/, Andrey, 0, 0, 0.0, 0, 0, 
jcr-benchmark/, Alex, 0, 0, 0, 0, 0,
jcr-benchmark/, Alexander, 11, 1.0, 0.446808510638, 0.973684210526, 0.0, 
jcr-benchmark/, Arnaud, 0, 0, 0, 0, 0,
jcr-benchmark/, Peter, 1, 0.833333333333, 0.75, 1.0, 0.0, 
jcr-benchmark/, aymen, 0, 0, 0, 0, 0, 
jcr-benchmark/, aboughzela, 0, 0, 0, 0, 0,
jcr-benchmark/, Nataliia, 3, 1.0, 1.0, 1.0, 0.0, 
jcr-benchmark/, Nikolay, 0, 1.5, 0.0909090909091, 0.875, 0.0, 
jcr-benchmark/, Anatoliy, 0, 1.0, 1.0, 1.0, 0.0, 
jcr-benchmark/, Dmitriy, 0, 0, 0, 0, 0,
jcr-benchmark/, Dmitry, 0, 0, 0, 0, 0,
jcr-benchmark/, Dmytro, 99, 0.971014492754, 0.413173652695, 0.973684210526, 0.0, 
jcr-benchmark/, Lesya, 0, 0, 0, 0, 0,
J_DeadMarsLibrary/, , 0, 0, 0, 0, 0, 
J_DeadMarsLibrary/, Daniel, 73, 1.05, 0.0914634146341, 0.42600896861, 0.14798206278, 
J_DeadMarsLibrary/, cecil, 1, 0, 0.0, 0.0, 0.0, 
J_DeadMarsLibrary/, theCecil, 0, 0, 0, 0, 0, 
jdeferred/, saturnism, 18, 1.0, 0.492537313433, 0.7533632287, 0.237668161435, 
jdeferred/, Jason, 0, 0, 0, 0, 0, 
jdeferred/, Frankie, 0, 0, 0, 1.0, 0.0, 
jdeferred/, Anton, 0, 0, 0.0, 0, 0, 
jdeferred/, Enno, 0, 0, 0, 0, 0, 
jdeferred/, David, 0, 0, 0, 0, 0,
jdeferred/, Daniel, 0, 0, 0, 0, 0, 
jdeferred/, Ray, 15, 0.973684210526, 0.575757575758, 0.745762711864, 0.242937853107, 
jdeferred/, PRADA, 0, 0, 0, 0, 0, 
jdeferred/, funnythingz, 0, 0, 0, 0, 0, 
jdeferred/, Gillis, 0, 0, 0, 0, 0, 
jdeferred/, Jonathan, 0, 0, 0, 0, 0,
jdeferred/, Uwe, 0, 0.0, 0.25, 1.0, 0.0, 
jdeferred/, yuki.yoshida, 0, 0, 0, 0, 0, 
Mockey/, u159282, 46, 1.04044117647, 0.239436619718, 0.491150442478, 0.146017699115, 
Mockey/, clafonta, 0, 0, 0, 0, 0, 
Mockey/, neil, 6, 1.03773584906, 0.239819004525, 0.586206896552, 0.137931034483, 
Mockey/, chad, 0, 0, 0, 0, 0,
Mockey/, Chad, 40, 1.0376344086, 0.241245136187, 0.346153846154, 0.153846153846, 
Mockey/, Matthew, 0, 0, 0, 0, 0, 
Mockey/, Jorge, 0, 0, 0, 0, 0, 
Mockey/, Rob, 0, 0, 0, 0, 0,
Mockey/, Josh, 0, 1.0, 1.0, 1.0, 0.0, 
Mockey/, agherardi, 6, 1.14285714286, 0.233333333333, 0.0714285714286, 0.214285714286, 
Mockey/, Giles, 0, 0, 0, 0, 0, 
Mockey/, lkb2k, 0, 1.0, 1.0, 0.75, 0.0, 
Mockey/, Neil, 19, 1.02777777778, 0.242424242424, 0.385416666667, 0.197916666667, 
Mockey/, Lorin, 8, 1.06060606061, 0.293333333333, 0.431818181818, 0.159090909091, 
modembed/, g_balage, 272, 0.850294365013, 0.135606751825, 0.786532951289, 0.740687679083, 
modembed/, Balázs, 446, 0.850327966607, 0.14005344914, 0.836206896552, 0.83285440613, 
modembed/, gbalage, 241, 0.761384335155, 0.124320652174, 0.698185291309, 0.462273161414, 
modembed/, GBalage, 19, 1.0, 0.0365853658537, 0.736842105263, 0.578947368421, 
modembed/, balazsgrill, 255, 0.9099756691, 0.0769518816701, 0.477528089888, 0.371589085072, 
modembed/, balazs.grill, 0, 0, 0, 0, 0,
moglabo/, moguonyanko, 33, 1.69306930693, 0.427966101695, 0.197324414716, 0.190635451505, 
moglabo/, 0790422, 0, 0, 0, 0, 0,
moglabo/, KouichiYamada, 23, 1.46341463415, 0.273333333333, 0.174603174603, 0.179894179894, 
moho/, Williezhu, 427, 0.979655019903, 0.363271208226, 0.769949494949, 0.312626262626, 
moho/, tcheng, 41, 0.909090909091, 0.182194616977, 0.425196850394, 0.59842519685, 
moho/, Jason, 33, 0.997150997151, 0.801369863014, 0.75723830735, 0.249443207127, 
moho/, mpermar, 57, 1.00966183575, 0.332263242376, 0.769230769231, 0.332167832168, 
moho/, Jose, 0, 1.0, 0, 0.0, 1.0, 
moho/, wchen, 57, 0.938596491228, 0.221789883268, 0.677966101695, 0.751412429379, 
moho/, Michael, 0, 0, 0, 0, 0, 
moho/, loopingrage, 1, 1.0, 0.571428571429, 0.65, 0.35, 
moho/, Adam, 0, 0, 0, 0, 0,
moho/, Steven, 0, 0, 0, 1.0, 0.0, 
moho/, Kenny, 2, 0.75, 0.0740740740741, 0.666666666667, 0.333333333333, 
moho/, kliu, 202, 1.00829875519, 0.414089347079, 0.676226415094, 0.355471698113, 
moho/, Wei, 0, 0, 0.0, 0, 0, 
moho/, Sean, 159, 0.982795698925, 0.281647486372, 0.713125845737, 0.443843031123, 
MoneyPit/, Meldanor, 0, 0, 0.0, 0, 0, 
MoneyPit/, GeMoschen, 49, 1.0, 0.0404217926186, 0.654377880184, 0.133640552995, 
MoneyPit/, Kilian, 0, 0, 0, 0, 0, 
MoneyPit/, kafmann, 0, 0, 0.0, 0, 0, 
motech-whp-reports/, Vishal, 24, 1.0, 0.181818181818, 0.247104247104, 0.03861003861, 
motech-whp-reports/, Vikram, 0, 0, 0, 0, 0, 
motech-whp-reports/, Devaradhan, 0, 0, 0, 0, 0, 
motech-whp-reports/, atish, 0, 0, 0, 0.0, 0.0, 
motech-whp-reports/, dheerenn, 21, 1.0, 0.056338028169, 0.28897338403, 0.136882129278, 
motech-whp-reports/, DheerendraNath, 0, 0, 0.0, 0.0555555555556, 0.0555555555556, 
motech-whp-reports/, shruthi, 0, 0, 0, 0, 0, 
motech-whp-reports/, Shrivastava, 0, 0, 0, 0, 0,
motech-whp-reports/, nningego, 3, 1.0, 0.461538461538, 0.254545454545, 0.0727272727273, 
motech-whp-reports/, Dheerendra, 0, 0, 0, 0.181818181818, 0.181818181818, 
motech-whp-reports/, Vignesh, 0, 0, 0.0, 0.0, 0.6, 
motech-whp-reports/, Abhishek, 7, 1.0, 0.0909090909091, 0.19298245614, 0.0877192982456, 
motech-whp-reports/, shreyasnavada91, 0, 1.0, 1.0, 0.0, 0.375, 
motech-whp-reports/, MohitGarg2905, 1, 1.0, 0.166666666667, 0.0, 0.0909090909091, 
motech-whp-reports/, Balaji, 5, 1.0, 0.333333333333, 0.2, 0.12, 
MovieSquareProject/, unknown, 1, 1.375, 0.352941176471, 0.702702702703, 0.0540540540541, 
MovieSquareProject/, Jordan, 1, 1.37037037037, 1.5, 0.862068965517, 0.0, 
MovieSquareProject/, Jdogg2K, 1, 1.4, 0.185185185185, 0.771428571429, 0.0857142857143, 
MovieSquareProject/, jdogg2k, 0, 0, 0, 0, 0,
msgcntr/, [email], 6, 1.40625, 0.0848806366048, 0.919117647059, 0.205882352941, 
msgcntr/, [email], 0, 1.0, 0.054347826087, 0.448275862069, 0.689655172414, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0.0, 0, 0, 
msgcntr/, [email], 1, 1.875, 0.142857142857, 0.428571428571, 0.428571428571, 
msgcntr/, [email], 30, 1.08695652174, 0.0817833698031, 0.542483660131, 0.496732026144, 
msgcntr/, [email], 0, 1.0, 0.0542372881356, 0.166666666667, 0.5, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0.0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 1.0, 0.75, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0.0, 0.0, 
msgcntr/, [email], 0, 1.07462686567, 0.0656862745098, 0.73275862069, 0.465517241379, 
msgcntr/, [email], 0, 1.0, 0.102459016393, 0.910714285714, 0.160714285714, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0.0, 1.0, 0.0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 4, 1.06382978723, 0.129476584022, 0.516129032258, 0.41935483871, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 1.0, 0.138888888889, 0.628571428571, 0.542857142857, 
msgcntr/, [email], 0, 1.0, 0.0967741935484, 0.4, 0.6, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 6.0, 0.333333333333, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0.0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 0, 0, 0, 0,
msgcntr/, [email], 0, 1.0, 0.1, 0.0, 1.0, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 4, 1.0, 0.0535714285714, 0.754716981132, 0.132075471698, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
msgcntr/, [email], 0, 0, 0.0, 0, 0, 
msgcntr/, [email], 0, 1.14285714286, 0.047619047619, 0.843137254902, 0.156862745098, 
msgcntr/, [email], 3, 1.03125, 0.134453781513, 0.923076923077, 0.0384615384615, 
msgcntr/, [email], 0, 0, 0, 0, 0, 
mshengu/, boniface, 1483, 1.24744376278, 0.0815, 0.315964523282, 0.558203991131, 
mshengu/, Given, 0, 0, 0, 0, 0,
mshengu/, Ferox, 996, 1.32078559738, 0.146628269738, 0.424303361103, 0.52944556162, 
mshengu/, Boniface, 431, 1.33148148148, 0.252927400468, 0.445051194539, 0.487372013652, 
mshengu/, Luckbliss, 123, 1.52727272727, 0.102803738318, 0.603174603175, 0.367063492063, 
mshengu/, lucky, 76, 1.0, 0.0386740331492, 0.533898305085, 0.415254237288, 
mshengu/, geek, 293, 1.1358490566, 0.215097402597, 0.379114642452, 0.565266742338, 
mshengu/, Colin, 0, 1.0, 1.0, 0.0, 1.0, 
mshengu/, feroxneto, 0, 0, 0.0, 0.5, 1.0, 
mshengu/, given, 10, 1.0, 0.0909090909091, 0.514285714286, 0.571428571429, 
mshengu/, givenm, 316, 1.33789954338, 0.140745501285, 0.408368200837, 0.534728033473, 
mshengu/, Geek, 7, 1.0, 0.0131578947368, 0.709677419355, 0.532258064516, 
mucke/, bierig, 20, 0.927927927928, 0.415730337079, 0.254901960784, 0.169934640523, 
mucke/, Georgios, 19, 0.934959349593, 0.375, 0.15625, 0.15, 
mucke/, Mihai, 0, 0.5, 0.666666666667, 0, 0, 
mucke/, Alexandra, 4, 0.666666666667, 0.333333333333, 0.285714285714, 0.142857142857, 
mucke/, MUCKE, 15, 0.877777777778, 0.348837209302, 0.212962962963, 0.185185185185, 
mucke/, Cristina, 0, 0, 0, 0, 0,
musicdroid/, Andrej, 82, 1.23529411765, 0.140828402367, 0.741592920354, 0.0548672566372, 
musicdroid/, souljaboy764, 0, 1.0, 0.222222222222, 0.5, 0.0, 
musicdroid/, ElliHeschl, 7, 1.36363636364, 0.2, 0.777777777778, 0.0493827160494, 
musicdroid/, Florian, 64, 1.2380952381, 0.106960950764, 0.662735849057, 0.0518867924528, 
musicdroid/, Stefan, 25, 1.10526315789, 0.064406779661, 0.709844559585, 0.0880829015544, 
musicdroid/, Josef, 0, 1.0, 0.0714285714286, 0, 0, 
musicdroid/, Vignesh, 0, 1.0, 0.315789473684, 0.5, 0.0, 
musicdroid/, Bianca, 3, 1.0, 0.0161290322581, 0.651162790698, 0.0, 
musicdroid/, Danielneuhold, 1, 1.25, 0.235294117647, 0.916666666667, 0.0833333333333, 
musicdroid/, Filzmaier, 1, 0, 0.0, 0.5, 0.5, 
musicdroid/, UtpalKumarJha, 11, 1.0, 0.142857142857, 0.666666666667, 0.333333333333, 
musicdroid/, Utpal, 0, 0, 0.0, 0.5, 0.0, 
musicdroid/, fwinkelbauer, 1, 1.0, 0.142857142857, 0.733333333333, 0.0, 
mvel/, Edson, 0, 0, 0, 0, 0, 
mvel/, mikebrock, 1, 3.5, 0.00896860986547, 0.0, 0.0, 
mvel/, Florent, 0, 0, 0, 1.0, 0.0, 
mvel/, mbrock, 721, 1.23838630807, 0.0773083829506, 0.558738501971, 0.291984231275, 
mvel/, kedzie, 0, 0, 0, 0, 0, 
mvel/, Mark, 0, 1.0, 1.0, 0, 0, 
mvel/, Geoffrey, 1, 0, 0.0, 0, 0, 
mvel/, Daniel, 2, 0.384615384615, 0.0180055401662, 0.176470588235, 0.176470588235, 
mvel/, Petr, 0, 1.5, 1.0, 0, 0, 
mvel/, Benjamin, 0, 0, 0, 0, 0,
mvel/, Mike, 76, 0.955752212389, 0.0861937452326, 0.64824120603, 0.155778894472, 
mvel/, Mariano, 0, 0, 0.0, 0.0, 0.0, 
mvel/, unknown, 1, 1.0, 0.5, 0, 0, 
mvel/, Kai, 8, 0, 0, 0, 0, 
mvel/, Toshiya, 0, 0, 0, 0.5, 0.0, 
mvel/, Mario, 65, 1.3, 0.0260416666667, 0.753623188406, 0.152173913043, 
mvel/, tirelli, 0, 1.0, 0.012987012987, 0.636363636364, 0.545454545455, 
mvel/, plalloni, 0, 0, 0, 0, 0, 
mvel/, mariofusco, 7, 1.0, 0.0322108345534, 0.166666666667, 0.291666666667, 
mvel/, Alexander, 0, 0, 0, 0, 0, 
mvel/, Gedas, 0, 0, 0, 0, 0, 
mvel/, U-OAADzd094, 0, 0, 0, 0, 0, 
mvel/, Tommy, 0, 0, 0, 0, 0, 
mvel/, michaelneale, 37, 1.72413793103, 0.0524412296564, 0.583850931677, 0.23602484472, 
mvel/, dhanji, 1, 0, 0, 0.5, 0.0, 
mvel/, mproctor, 45, 1.0, 0.0204081632653, 0.426829268293, 0.378048780488, 
mvel/, kudrevatykh, 0, 0, 0, 0, 0, 
mvel/, Jesus, 0, 0, 0, 0, 0, 
mvel/, Pavel, 0, 0, 0, 0, 0, 
mvel/, Gary, 0, 0, 0, 0, 0, 
mvel/, Mohan, 2, 0.9375, 0.0336842105263, 0.285714285714, 0.142857142857, 
mvel/, bob, 0, 0, 0.0, 0, 0, 
mvel/, mkostrze, 0, 0, 0, 0.0, 1.0, 
MyCode/, amohapatra, 0, 0, 0, 0, 0,
MyCode/, Anshuman, 460, 1.46314102564, 0.247422680412, 0.284502698535, 0.0462606013878, 
MyCode/, anshuman, 0, 0, 0.0, 0.0, 0.0, 
myrepo_i/, Synature-Jitthapong, 62, 1.02962962963, 0.120320855615, 0.942708333333, 0.0114583333333, 
myrepo_i/, Jitthapong, 0, 0, 0.0, 1.0, 0.0, 
myrepo_i/, jitthapong-syn-test, 54, 1.02521008403, 0.138856476079, 0.932360742706, 0.0145888594164, 
myrepo_i/, Jitthapong-Synature, 0, 1.0, 0.0857142857143, 1.0, 0.0, 
myrmecology/, VivaDaylight3, 49, 1.03448275862, 0.0239669421488, 0.710144927536, 0.0811594202899, 
myrmecology/, Sam, 0, 0, 0, 0, 0,
myrmecology/, Aurilux, 2, 1.0, 0.0625, 0.5, 0.0, 
mystudies/, robsonoduarte, 3, 0, 0.0, 0.181818181818, 0.318181818182, 
mystudies/, Robson, 7, 1.0, 0.272727272727, 0.0882352941176, 0.433823529412, 
mystudies/, Lucas, 0, 0, 0, 0.5, 0.0, 
nanohttpd/, waffle.io, 0, 1.0, 0.0952380952381, 1.0, 0.0, 
nanohttpd/, synapticloop, 0, 0, 0, 1.0, 0.0, 
nanohttpd/, Richard, 0, 0.666666666667, 0.692307692308, 0.529411764706, 0.294117647059, 
nanohttpd/, Claude, 0, 0, 0, 0, 0,
nanohttpd/, Gregor, 0, 0, 0, 0, 0, 
nanohttpd/, Sherif, 0, 0, 0, 0, 0,
nanohttpd/, Niko, 0, 1.0, 0.333333333333, 0.8, 0.0, 
nanohttpd/, mxie1563, 0, 0, 0, 0, 0,
nanohttpd/, Matthieu, 2, 0.208333333333, 0.558139534884, 0.411764705882, 0.352941176471, 
nanohttpd/, Tim, 0, 0, 0, 0, 0,
nanohttpd/, douzifly, 0, 0, 0, 0, 0,
nanohttpd/, Micah, 2, 1.125, 0.20253164557, 0.2, 0.4, 
nanohttpd/, Gaziz, 0, 0, 0, 0, 0, 
nanohttpd/, Digital, 0, 0, 0, 0, 0,
nanohttpd/, Éric, 0, 0, 0, 0, 0,
nanohttpd/, hoelzlwimmerf, 0, 0.8, 2.5, 0.571428571429, 0.285714285714, 
nanohttpd/, yankee, 2, 1.0, 0.181818181818, 0.2, 0.4, 
nanohttpd/, WorxFR, 0, 0, 0, 0, 0,
nanohttpd/, Elonen, 0, 1.0, 0.666666666667, 1.0, 0.0, 
nanohttpd/, Christian, 0, 0, 0, 0, 0, 
nanohttpd/, Volker, 0, 0.6, 0, 0.0, 1.0, 
nanohttpd/, Zhou, 0, 0, 0, 0, 0, 
nanohttpd/, unknown, 0, 0, 0, 0, 0, 
nanohttpd/, Dan, 0, 0, 0, 0, 0,
nanohttpd/, lordfokas, 0, 0, 0, 0, 0, 
nanohttpd/, William, 0, 0, 0, 0.0, 0.0, 
nanohttpd/, LukeOwncloud, 0, 0, 0, 0, 0,
nanohttpd/, bruno, 2, 1.0, 0.333333333333, 0.5, 0.0, 
nanohttpd/, Björn, 0, 0, 0, 0, 0,
nanohttpd/, luctrudeau, 0, 0, 0, 0, 0, 
nanohttpd/, elonen, 29, 0.829268292683, 0.401960784314, 0.574257425743, 0.237623762376, 
nanohttpd/, Tom, 0, 0, 0, 0, 0,
nanohttpd/, Philipp, 0, 0, 0, 0, 0, 
nanohttpd/, Albin, 0, 1.0, 0, 0.75, 0.0, 
nanohttpd/, rnveach, 0, 0, 0, 0, 0, 
nanohttpd/, Michael, 0, 0, 0, 0, 0, 
nanohttpd/, james.mcclure, 0, 0, 0, 0, 0,
nanohttpd/, David, 0, 0, 0, 0, 0, 
nanohttpd/, Jarno, 2, 1.0, 0, 1.0, 0.0, 
nanohttpd/, Meteorite, 0, 0, 0, 0, 0,
nanohttpd/, SleekWeasel, 2, 1.0, 0.0882352941176, 0.714285714286, 0.285714285714, 
nanohttpd/, Martin, 0, 1.0, 0, 0.5, 0.0, 
nanohttpd/, ritchie, 17, 1.05555555556, 0.225, 0.38, 0.3, 
nanohttpd/, kira1928, 0, 0, 0, 0, 0,
nanohttpd/, hflicka, 0, 0, 0, 0, 0,
nanohttpd/, Hoeze, 0, 0, 0, 0, 0, 
nanohttpd/, Hans-Christoph, 0, 0, 0, 0, 0,
nanohttpd/, Christoph, 0, 1.0, 0, 0.5, 0.0, 
nanohttpd/, AlaaZayed, 0, 0.0, 0, 0, 0, 
nanohttpd/, Yibai, 0, 0, 0, 0, 0,
nanohttpd/, Aaron, 0, 0, 0, 0, 0,
nanohttpd/, LordFokas, 0, 1.0, 0.166666666667, 1.0, 0.0, 
nanohttpd/, Daniel, 0, 0, 0, 0, 0,
nanohttpd/, Sean, 0, 0, 0, 0, 0, 
nanohttpd/, Steven, 0, 1.0, 1.0, 0.5, 0.5, 
nanohttpd/, Mitali, 0, 0, 0, 0.666666666667, 0.0, 
nanohttpd/, Paul, 19, 1.01315789474, 0.211111111111, 0.647058823529, 0.235294117647, 
nanohttpd/, Eric, 0, 1.0, 0.666666666667, 0.0, 1.0, 
